Date, Open, High, Low, Close, Volume
5/31/2013,163.95,165.828,162.07,162.08,4405418
6/3/2013,161.56,163.74,159.788,163.56,4559926
6/4/2013,163.46,165.74,160.5,161.68,3977736
6/5/2013,161.43,162.89,157.55,158.3,4141329
6/6/2013,158.3,159.79,156.341,159.68,3245241
6/7/2013,160.97,166.17,160.59,166.01,5690463
6/10/2013,166.7,168.2,165.29,167.49,3914677
6/11/2013,165.35,166.398,163.19,163.31,3859438
6/12/2013,164.98,164.98,161.07,161.86,3243773
6/13/2013,161.2,166.39,161.07,165.82,3769373
6/14/2013,165.74,166.1099,162.91,162.92,2970763
6/17/2013,164.08,165.67,162.905,164.11,2628540
6/18/2013,164.15,164.8699,163.05,164.15,2061534
6/19/2013,164.16,164.93,161.51,161.56,3557690
6/20/2013,159.15,159.99,154.84,155.41,6490459
6/21/2013,157,157.26,152.3,154.25,5390789
6/24/2013,151.99,152.6,148.71,150.78,4015475
6/25/2013,152.45,154.31,151.55,153.06,3275313
6/26/2013,154.48,154.56,150.75,151.66,3580888
6/27/2013,153.03,154.99,152.61,153.51,2655049
6/28/2013,152.69,152.77,151,151.25,3013305
7/1/2013,152.78,154.1,151.7,151.75,2499460
7/2/2013,151.16,153.19,149.9,150.92,3093113
7/3/2013,149.62,151.42,149.28,150.43,1270376
7/5/2013,152.3,153.29,151.5,153.24,2244855
7/8/2013,154.58,154.8,152.88,153.81,2700264
7/9/2013,154.99,157.44,153.17,156.94,3128599
7/10/2013,156.57,157.6225,154.67,155.83,2430060
7/11/2013,158.5,159.74,156.11,157.71,2967108
7/12/2013,158.62,160.28,158.555,160.11,2845327
7/15/2013,162.8,163.39,161.16,163,4135851
7/16/2013,163.92,164.3,159.43,160.24,5974618
7/17/2013,159.84,161.99,159.5,161.5,3716014
7/18/2013,161.58,164.58,161.5,164.06,3462828
7/19/2013,163.75,164.85,162.58,164.36,3331395
7/22/2013,163.95,166.33,163.88,166.25,2746411
7/23/2013,166.5,167.41,165.48,166.26,2545591
7/24/2013,166.75,166.89,164.44,165.04,2548142
7/25/2013,164.28,166,163.69,165.91,2237229
7/26/2013,165.05,165.65,164.27,165.26,2372436
7/29/2013,164.63,164.826,162.02,163.17,2824153
7/30/2013,163.49,164.01,162.33,162.43,2553751
7/31/2013,162.53,165.97,162.43,164.03,3700636
8/1/2013,165.74,167.895,164.88,167.49,3253583
8/2/2013,166.83,167.899,166.46,167.62,1869649
8/5/2013,167.28,169.69,166.441,168.32,2624080
8/6/2013,168.07,168.28,164.47,164.78,3598874
8/7/2013,164,164.23,162.05,163.45,2132122
8/8/2013,164.75,166.43,162.83,162.84,2818974
8/9/2013,162.4,164.1,162.02,162.13,2012931
8/12/2013,161.73,162.38,160.55,161.69,1982134
8/13/2013,161.99,164.55,160.95,163.71,2311345
8/14/2013,163.85,164.8,162.9305,163.34,1668264
8/15/2013,161.91,161.97,160.07,160.75,2206961
8/16/2013,160.28,162.29,160.03,160.66,2024511
8/19/2013,160.17,160.79,158.53,158.63,2228426
8/20/2013,158.72,160.028,157.78,159.56,2295599
8/21/2013,158.78,159.2299,156.51,157.11,3053881
8/22/2013,157.81,159.66,157.2,159.41,2303775
8/23/2013,159.59,159.788,158,158.65,1500687
8/26/2013,158.41,160.7,157.75,157.9,1885169
8/27/2013,155.72,156.53,152.93,153.23,3671929
8/28/2013,153,154.15,151.45,152.97,2343306
8/29/2013,152.37,154.68,152.09,153.63,2133886
8/30/2013,153.77,153.9825,151.33,152.13,2233990
9/3/2013,154.48,156.038,153.52,154.76,2464782
9/4/2013,154.76,157.25,154.35,155.74,2195819
9/5/2013,155.99,158.05,155.57,156.17,2446717
9/6/2013,156.98,157.71,153.42,156.66,2463985
9/9/2013,157.41,159.7,157.16,159.49,2151255
9/10/2013,162.98,165.53,162.56,165.14,5267107
9/11/2013,164.93,165.7899,163.78,165.06,2234155
9/12/2013,164.84,165.31,163.07,163.35,2689922
9/13/2013,164.38,164.715,162.96,164,2231984
9/16/2013,166.31,168.5704,165.19,167.03,3671908
9/17/2013,167.19,167.58,165.66,167.42,2653729
9/18/2013,166.5,169.09,165.64,168.06,3423807
9/19/2013,169.69,170,166.88,167.78,3535291
9/20/2013,168,169.75,164.03,169.75,20415480
9/23/2013,168.18,168.46,164.72,165.25,4817807
9/24/2013,165.52,166.4,162.97,162.97,3422510
9/25/2013,163.26,163.69,161.16,162.31,3618574
9/26/2013,162.9,163.93,161.04,162.29,2714188
9/27/2013,160.69,160.95,159.43,159.85,3684437
9/30/2013,157.72,159.14,156.57,158.21,2807451
10/1/2013,158.86,160.31,157.56,159,2466710
10/2/2013,157.69,159.58,157.52,158.67,2431499
10/3/2013,158.63,159.16,155.46,156.85,2950787
10/4/2013,157.08,157.25,156.09,156.55,2989925
10/7/2013,155.17,156.2,154.22,154.25,2622570
10/8/2013,154.62,155.85,153,153.05,2918860
10/9/2013,153.56,155.32,152.83,154.44,3233100
10/10/2013,156.83,158.24,156,158.01,3647949
10/11/2013,158.49,160.4928,157.52,160,3125057
10/14/2013,158.22,159.92,157.5,159.46,2428079
10/15/2013,159.81,160.04,157.51,157.63,3042164
10/16/2013,158.58,162.5,157.5,162.25,3655153
10/17/2013,156.475,159.2,155.99,158.32,7522055
10/18/2013,158.84,159.7,156.68,158.69,4982966
10/21/2013,158.67,160.65,158.25,159.77,2697725
10/22/2013,160.64,160.71,158.23,159.25,3240100
10/23/2013,158.02,158.08,156.56,157.74,2735807
10/24/2013,159.45,160.35,158.83,159.96,2595960
10/25/2013,160,162.24,159.91,162.09,3721977
10/28/2013,162,162.19,160.25,161.45,3347372
10/29/2013,162.07,163.11,161.01,162.11,3702067
10/30/2013,162.56,162.965,161.15,162.05,2344161
10/31/2013,162.09,163.35,160.86,160.86,2786563
11/1/2013,161.03,162.6,160.7201,162.05,2738576
11/4/2013,162.42,163.24,161.59,163.16,1711448
11/5/2013,161.67,162.6323,160.78,161.95,2535830
11/6/2013,162.53,164.3,162.33,163.52,3593728
11/7/2013,164.04,164.21,159.61,159.64,3490920
11/8/2013,160.39,163.69,159.88,163.17,3856050
11/11/2013,162.5,164.75,162.164,163.84,2288968
11/12/2013,163.1,164.38,162.13,162.89,2240248
11/13/2013,161.78,163.71,161.2,162.94,3398763
11/14/2013,163.55,163.95,162.41,163.2,3649415
11/15/2013,163.18,165.42,163.18,164.4,2669881
11/18/2013,164.74,167.65,164.2,165.68,3556162
11/19/2013,165.87,168,165.6301,166.6,2691877
11/20/2013,166.76,167.25,164.86,165,2794299
11/21/2013,165.25,167.315,165.01,167.07,3163429
11/22/2013,166.77,168.24,165.53,168.1,2680818
11/25/2013,168.5,170.5,168.5,169.48,3101708
11/26/2013,169.36,170.69,168,168.04,2954280
11/27/2013,168.05,168.81,166.87,168.22,2285469
11/29/2013,167.89,170.38,167.69,168.94,2018747
12/2/2013,169.88,171.58,168.68,169.72,3127654
12/3/2013,169.09,170.76,167.91,168.05,3288158
12/4/2013,167.31,169.93,167.31,168.7,2328150
12/5/2013,167.41,167.96,165.35,165.56,3566341
12/6/2013,167.58,167.955,164.77,167.21,2711154
12/9/2013,168,169.13,166.8401,167.67,2592888
12/10/2013,167.87,172.2,167.52,169.73,4235428
12/11/2013,169.51,169.83,167.13,167.6,2977092
12/12/2013,166.59,168.96,166.52,168.33,2911908
12/13/2013,168.59,169.285,167.6,168.39,2490689
12/16/2013,169.31,171.49,169.094,170.95,2980000
12/17/2013,171.27,171.27,169.71,170.49,2864339
12/18/2013,171,174.92,169.99,174.84,4513485
12/19/2013,174.61,175.8,174,174.77,3094647
12/20/2013,174.66,175.79,173.75,175.16,3763862
12/23/2013,175.88,176.69,175.5,176.47,1585270
12/24/2013,176.67,176.675,175.44,176.16,781289
12/26/2013,176.6,176.76,175.181,176.45,1320162
12/27/2013,176.39,176.45,175.57,176.35,1716906
12/30/2013,176.5,177.12,175.26,175.73,1240999
12/31/2013,176.22,177.44,176.22,177.26,1664338
1/2/2014,176.95,178.38,176.36,176.89,1990643
1/3/2014,176.35,178.85,176.22,178.15,2147480
1/6/2014,179.15,181.13,178.88,179.37,2957222
1/7/2014,180.73,180.98,177.52,178.29,2736910
1/8/2014,178.5,178.9,177.26,178.44,2212037
1/9/2014,179.08,179.08,176.61,177.4,2151647
1/10/2014,177.4,178.71,177,178.39,2508128
1/13/2014,178.3,178.3,175.69,175.88,2823817
1/14/2014,176.26,177.5,175.71,176.6,2212631
1/15/2014,177,179.74,177,178.75,3547763
1/16/2014,178.75,178.79,174.5,175.17,4717139
1/17/2014,175.01,177.28,174.5,176.28,3456477
1/21/2014,175.1,175.59,171.34,173.2,5143973
1/22/2014,173.45,174.64,172.78,173.68,2483849
1/23/2014,172.42,172.42,169.02,170.75,3980430
1/24/2014,168.53,169.96,167.22,167.64,4182028
1/27/2014,167.08,167.6,163.43,164.69,5599857
1/28/2014,165.03,166.55,164.59,166.25,3190078
1/29/2014,163.97,166.1,163.62,163.9,3489836
1/30/2014,165.33,166.17,164.57,165.84,2850700
1/31/2014,163.8,165.979,163.3,164.12,3420994
2/3/2014,165.15,165.52,159.77,159.82,5112315
2/4/2014,160.9,162.575,159.85,161.76,3366839
2/5/2014,160.59,162.65,160.32,160.42,3238037
2/6/2014,161.16,162,160.1001,161.75,3798525
2/7/2014,162.78,162.9,160.27,161.93,5003902
2/10/2014,161.02,161.77,160.28,161,4331377
2/11/2014,161.21,164.958,160.31,164.39,5034450
2/12/2014,164.5,165.23,163.23,163.5,3067337
2/13/2014,162.55,164.4,162.1,164.06,3138242
2/14/2014,163.33,164.5,162.93,163.72,4221951
2/18/2014,164.04,165.59,163.72,164.65,3425988
2/19/2014,163.91,166.18,162.98,163.26,3730651
2/20/2014,163.49,164.97,162.6718,164.5,2656478
2/21/2014,164.3,165.649,164.15,164.5,2601608
2/24/2014,164.08,167.41,164.08,166.54,3268511
2/25/2014,166.11,166.3,163.16,163.48,3706698
2/26/2014,163.26,163.895,160.77,162.8,3987988
2/27/2014,162.66,165.79,162.34,165.38,3853776
2/28/2014,164.81,167.82,164.57,166.45,4291928
3/3/2014,164.22,165.31,163.66,164.74,3155408
3/4/2014,166.64,168.76,166.2,168.73,3453120
3/5/2014,168.8,172.9,168.2501,171.9,4465314
3/6/2014,172.71,174,172.49,172.6,3408257
3/7/2014,173.98,175.59,173.11,174.26,4095634
3/10/2014,173.6,174.4893,172.47,173.51,2191673
3/11/2014,173.96,173.96,169.85,169.89,3837217
3/12/2014,169.13,169.99,167.81,169.72,2565816
3/13/2014,170.48,171.239,166.57,166.7,3421385
3/14/2014,166.9,167.395,165.03,165.35,2762052
3/17/2014,166.38,168.8,166.33,166.84,3207398
3/18/2014,167.27,169,167.01,168.09,1941251
3/19/2014,168.49,170.16,166.8,168.18,3534103
3/20/2014,167.88,170.45,167.27,169.22,3950521
3/21/2014,169.69,170,166.91,166.95,4795425
3/24/2014,167.13,167.98,165.1,165.72,2722989
3/25/2014,166.59,167.42,162.8,163.25,4437493
3/26/2014,164.74,165,161.72,161.73,2597634
3/27/2014,161.8,163.31,160.77,162.29,3890239
3/28/2014,162.21,164.19,161.29,162.3,2630486
3/31/2014,163.22,164.14,162.22,163.85,2494292
4/1/2014,164.76,166.29,164.22,165.92,3325853
4/2/2014,165.9,167.54,165.725,167.27,2407551
4/3/2014,167.31,167.67,165,166.09,2337292
4/4/2014,167.01,167.04,162.85,163.24,3267440
4/7/2014,162.95,163.2,158.435,158.56,4650839
4/8/2014,158.7,158.76,155.48,156.56,6844255
4/9/2014,157.11,159,156.42,158.16,4009981
4/10/2014,158.41,158.88,155.81,155.98,4806565
4/11/2014,154.45,154.49,151.65,152.72,6461662
4/14/2014,154.8,155.1275,153.42,154.74,3053683
4/15/2014,155,156.02,153.1001,154.92,3639593
4/16/2014,156.34,157.29,155.12,157.22,3196346
4/17/2014,161.03,161.44,157.35,157.44,4526106
4/21/2014,157.5,158.27,156.23,157.8,4551711
4/22/2014,157.64,160.81,157.27,160.46,4547285
4/23/2014,160.26,160.94,159.28,160.45,2040561
4/24/2014,161.04,162.11,160.59,160.85,2934201
4/25/2014,160.48,160.77,157.91,158.24,3302143
4/28/2014,158.6,158.8299,154,156.54,3897822
4/29/2014,157.03,158.38,156.64,158.24,2160500
4/30/2014,158.38,160.36,158.19,159.82,2745673
5/1/2014,159.8,161,159.7,160.37,2079547
5/2/2014,160.46,161.84,158.57,158.88,2562493
5/5/2014,156.5,156.9,154.52,156.35,3016295
5/6/2014,155.85,155.85,154.18,154.54,3073107
5/7/2014,155.41,156.31,153.71,155.52,3261095
5/8/2014,155.76,158.22,155.2,157.4,2719646
5/9/2014,157.57,157.9,155.68,157.2,2637013
5/12/2014,157.91,159.95,157.91,159.55,2256120
5/13/2014,159.56,160.899,159.13,160.28,1901488
5/14/2014,160.2,160.89,159.28,159.45,2136155
5/15/2014,158.69,158.96,155.92,156.64,2769269
5/16/2014,155.61,156.97,154.843,156.43,2846085
5/19/2014,156.25,157.99,156.01,157.67,1618048
5/20/2014,157.48,157.91,155.61,156.35,2034911
5/21/2014,157.16,159.75,157.13,159.35,4226325
5/22/2014,158.95,160.3,158.65,159.85,1645058
5/23/2014,159.91,160.48,159.5098,160.16,1214453
5/27/2014,161.12,163.43,160.58,161.77,3256763
5/28/2014,160.91,161.61,159.78,161.19,1859886
5/29/2014,161.14,162,159.621,160.74,1779171
5/30/2014,160.42,160.64,159.16,159.81,2234936
6/2/2014,159.78,160.2,157.91,160.03,2162512
6/3/2014,159.85,161.93,159.28,161.8,2408640
6/4/2014,161.44,162.73,160.86,162.39,2098405
6/5/2014,162.72,163.43,161.56,162.58,1861574
6/6/2014,162.9,166.26,162.9,166.19,3478086
6/9/2014,166.04,166.86,165.64,166,2377485
6/10/2014,165.86,167.26,165.48,166.36,1692482
6/11/2014,165.09,166.16,164.69,165.43,2004076
6/12/2014,165.76,166.65,165.02,165.96,2309882
6/13/2014,166.17,167.07,165.42,165.89,1761060
6/16/2014,165.52,166.53,164.45,165.85,1756421
6/17/2014,165.64,168.75,165.45,168.22,2450024
6/18/2014,167.89,170.1,167.29,169.86,2876387
6/19/2014,170,170.16,168.93,169.73,2306899
6/20/2014,170.32,171.08,169.4201,169.84,4688187
6/23/2014,170.18,170.62,169.21,170.24,1747482
6/24/2014,169.55,170.55,167.95,168.23,1608028
6/25/2014,167.82,169.02,167.4,168.38,1601762
6/26/2014,167,168.11,166.37,168.01,2131196
6/27/2014,167.25,167.65,166.37,166.78,3111220
6/30/2014,166.87,167.91,166.37,167.44,1888923
7/1/2014,166.35,168.27,166.06,166.81,2947811
7/2/2014,167,167.813,166.57,166.89,1877603
7/3/2014,167.83,169.9,167.72,169.46,1801184
7/7/2014,168.97,168.97,166.9,167.78,1774012
7/8/2014,166.74,166.78,163.73,164.91,2429360
7/9/2014,165.24,165.3299,163.63,164.67,1943880
7/10/2014,162.22,163.78,161.53,163.42,2204137
7/11/2014,163.02,165.14,162.3837,164.8,2293327
7/14/2014,167.18,167.72,166.46,167,3007711
7/15/2014,169.7,170.1493,167.15,169.17,4831795
7/16/2014,169.2,170.99,169,170.47,3305227
7/17/2014,170.21,171.6,168.92,170.14,3815487
7/18/2014,170.41,171.79,169.646,171.47,2564222
7/21/2014,170.17,172.1,170.05,171.72,2235585
7/22/2014,172.38,175.38,172.38,175.02,3850689
7/23/2014,175.21,177.22,174.625,176.82,3445183
7/24/2014,176.8,177.32,175.61,176.26,2012767
7/25/2014,175.91,176.46,174.72,175.4,2123177
7/28/2014,175,176.4599,174.67,175.95,2303365
7/29/2014,176.17,177.1099,175.45,175.54,3064960
7/30/2014,175.96,177.48,175.36,175.76,2354131
7/31/2014,174.44,175.27,172.79,172.87,3797945
8/1/2014,172.38,172.76,169.4,170.25,3140151
8/4/2014,170.57,171.89,170.05,171.69,2103904
8/5/2014,171.3,171.77,168.89,169.42,2746184
8/6/2014,168.15,170.85,168.02,169.74,1720708
8/7/2014,170.3,171.07,168.74,169.1,1928415
8/8/2014,169.35,172.49,168.68,172.26,2260041
8/11/2014,172.75,173.4098,171.62,172.46,2098048
8/12/2014,171.78,173.11,171.38,172.33,1362909
8/13/2014,172.4,172.89,171.27,172.37,1711054
8/14/2014,172.8,173.1,171.69,172.73,1431363
8/15/2014,172.84,174.6,171.44,171.9,2445958
8/18/2014,173.25,174.63,172.7,174.55,1877745
8/19/2014,174.91,175.1,173.63,173.96,1922140
8/20/2014,173.27,174.18,172.6001,174.03,1755660
8/21/2014,174.24,175.92,173.44,175.15,2080344
8/22/2014,175.35,176.98,174.83,175.47,2681967
8/25/2014,176.71,179.86,176.46,177.87,3065874
8/26/2014,178.47,179.15,177.81,177.9,3119840
8/27/2014,178.36,178.36,177.01,177.81,2075949
8/28/2014,177.05,177.75,175.89,177.65,1961831
8/29/2014,178.32,179.5,177.852,179.11,2567634
9/2/2014,179.26,180.219,178.38,179.77,1986308
9/3/2014,180.48,182.07,179.43,179.6,2397714
9/4/2014,179.93,181.5998,179.55,180.08,1678491
9/5/2014,179.58,179.905,177.88,179.75,2562817
9/8/2014,179.58,180.92,179.22,180.11,1746425
9/9/2014,177.93,178.64,176.62,177.4,2603770
9/10/2014,178.33,180.18,178.12,179.87,2459494
9/11/2014,178.77,181.44,178.5,181,1907281
9/12/2014,180.63,183.47,180.63,183.17,3364167
9/15/2014,182.91,184.4,182.51,183.98,2307983
9/16/2014,183.9,184.56,182.8,184.04,2142740
9/17/2014,183.82,185.77,183.46,184.82,2828283
9/18/2014,185.83,188.43,185.5,187.89,3572845
9/19/2014,188.26,188.58,185.88,186.2,5442922
9/22/2014,186,186.95,185.1,185.29,1834414
9/23/2014,184.57,186.86,184.57,185.09,1977585
9/24/2014,185.26,188.12,184.4669,187.81,2834243
9/25/2014,187.46,187.8,183.46,184.09,3080490
9/26/2014,184.75,185.6,183.22,185.12,1932535
9/29/2014,183.11,184.56,182.2,183.83,1747314
9/30/2014,184.41,184.99,182.68,183.57,2037664
10/1/2014,183.19,183.85,180.33,180.7,4196286
10/2/2014,180.6,183.43,180.59,182.88,2789974
10/3/2014,184.61,188.54,184.57,188.07,3271408
10/6/2014,189.07,189.5,187.15,187.48,1938586
10/7/2014,186.56,186.56,183.62,183.8,2927062
10/8/2014,184.03,187,182.15,186.64,3164203
10/9/2014,185.82,186.17,180.75,181.27,4893145
10/10/2014,181.57,182.95,180.06,180.38,4405622
10/13/2014,181,183.19,178.5,178.77,3436638
10/14/2014,179.48,181.79,177.77,178.7,3557237
10/15/2014,176.49,177.9499,171.52,177.24,6330496
10/16/2014,172.02,176.29,171.26,172.58,7798623
10/17/2014,175.8,177.54,175.1001,176.91,4950997
10/20/2014,176.22,178,175.82,177.84,2307943
10/21/2014,179.22,180.36,178.36,180.18,2652821
10/22/2014,180.55,180.8,176.83,176.83,3088270
10/23/2014,178.8,181.1,178.71,180.06,3397006
10/24/2014,180.27,183.49,180.01,183.35,2900871
10/27/2014,182.86,184.16,182.31,183.91,2388446
10/28/2014,184.16,186.32,183.2,186.32,3036526
10/29/2014,186.09,187.31,185.39,186.08,3378961
10/30/2014,185.48,187.1,185.1665,186.97,2905992
10/31/2014,189.24,190,188.12,189.99,3357146
11/3/2014,190.35,191.98,189.75,190.83,2305281
11/4/2014,190.47,190.97,188.82,190.27,2027621
11/5/2014,191.58,191.87,189.61,189.84,3141124
11/6/2014,190.38,191.44,189.78,191,1915405
11/7/2014,191.25,191.475,189.3,190.71,1981390
11/10/2014,190.51,191.87,190.51,191.8,1553929
11/11/2014,191.81,192.68,190.53,191.88,1629826
11/12/2014,190.66,190.89,189.33,190.18,2322218
11/13/2014,190.84,191.19,189.2,190.24,1749632
11/14/2014,190.36,190.84,189.62,189.98,1691559
11/17/2014,189.52,191.19,189.22,189.93,1593391
11/18/2014,189.62,190.66,189.59,189.64,1812415
11/19/2014,189.71,189.99,188.188,189.19,2260143
11/20/2014,187.82,189.86,187.5505,189.75,2849995
11/21/2014,191.52,191.655,189.37,189.59,2367908
11/24/2014,190.14,190.89,189.67,190.07,2028819
11/25/2014,190.5,190.5,188.2,188.86,3677892
11/26/2014,189.92,189.92,187.73,188.52,2024075
11/28/2014,188.4,189.49,188.115,188.41,1195167
12/1/2014,188,188.62,185.59,188.2,2468967
12/2/2014,189.31,190.94,188.81,190.19,3116089
12/3/2014,189.75,191.82,189.33,190.95,3049585
12/4/2014,190.78,192.34,189.96,191.95,3162010
12/5/2014,192.72,196.93,192.54,195.45,3625473
12/8/2014,195.45,198.06,194.51,196.62,2714961
12/9/2014,193.69,197.22,192.9,196.89,4568408
12/10/2014,195.48,195.99,191.6,192,6506655
12/11/2014,193,194.94,192.5,193.54,3179459
12/12/2014,191.71,192.635,188.07,188.82,3838914
12/15/2014,190.24,190.81,185.41,185.54,4729064
12/16/2014,183.96,186.93,182.4,183.31,4181927
12/17/2014,184.11,186.5,183.63,185.03,5074804
12/18/2014,188,191.66,187.81,191.61,4209608
12/19/2014,192.26,195,192.03,193.28,4798226
12/22/2014,193.92,194.5,192.762,194.44,3056427
12/23/2014,195.34,196.1,194.73,195.5,2346066
12/24/2014,196.61,196.75,195.01,195.89,697700
12/26/2014,196.09,196.49,195.4,195.45,1016252
12/29/2014,195.57,196.96,194.82,196.19,1229873
12/30/2014,195.5,196.5,194.577,195.71,1136152
12/31/2014,196.65,196.83,193.77,193.83,1566780
1/2/2015,195.3,195.73,192.7001,194.41,1877748
1/5/2015,193.06,194.04,187.48,188.34,3417017
1/6/2015,188.3,188.659,183.93,184.53,3430666
1/7/2015,186.85,187.99,185.77,187.28,1896784
1/8/2015,189.35,190.82,189.25,190.27,1962464
1/9/2015,190.48,191.31,186.96,187.35,1980679
1/12/2015,187.36,187.53,184.11,185.07,2084188
1/13/2015,186.58,189.375,183.37,184.93,2745342
1/14/2015,181.18,182.51,178.1,180.23,5204732
1/15/2015,180.18,181.6,177.5,178.49,3145989
1/16/2015,176.73,180.1,174.06,177.23,5124104
1/20/2015,177.57,178.33,174.23,175.63,3615587
1/21/2015,174.55,178.39,172.82,177.15,3737031
1/22/2015,178.81,182.59,177.25,182.04,6228247
1/23/2015,181.43,182.98,180.42,180.49,3123779
1/26/2015,178.72,180.99,178.06,180.42,2736529
1/27/2015,177.24,178.64,176.3,176.49,3335640
1/28/2015,177.73,177.97,172.97,173.05,3017283
1/29/2015,173.18,176.3,173.07,175.99,2421445
1/30/2015,174.13,175.69,172.32,172.41,3037367
2/2/2015,172.99,175.6,172.26,175.49,2975305
2/3/2015,176.01,180.48,175.91,180.24,3766909
2/4/2015,178.72,180.71,178.53,178.78,2980541
2/5/2015,179.44,181.6,179.23,180.77,2434365
2/6/2015,182.05,184.62,181.14,183.43,3250893
2/9/2015,181.69,182.95,181.15,182.22,2421853
2/10/2015,183.35,184.8,182.35,184.56,2556334
2/11/2015,184.07,188.19,183.75,187.65,4079642
2/12/2015,188.25,190,187.4,189.78,3086685
2/13/2015,189.87,191.33,188.34,189,2720401
2/17/2015,188.78,190.63,188.31,190.02,2123317
2/18/2015,189.54,190.035,187.82,188.67,1850721
2/19/2015,187.68,189.85,187.27,189.11,1470372
2/20/2015,188.35,191.64,187.05,191.51,2317113
2/23/2015,190.74,190.74,189.27,190.31,1691133
2/24/2015,190.03,193.28,189.68,192.22,2627289
2/25/2015,191.55,192.45,190.46,191.72,2775703
2/26/2015,190.51,192.47,190,192.2,2449264
2/27/2015,191.19,192.5,189.79,189.79,2572381
3/2/2015,190,191.92,189.78,191.79,1659394
3/3/2015,190.7,192.87,190.57,191.27,1487767
3/4/2015,190.35,190.82,188.98,189.67,1648467
3/5/2015,190.13,190.72,189.07,190.08,1330072
3/6/2015,187.58,191.4,186.58,186.91,4103633
3/9/2015,187.3,188.79,186.57,187.93,2233659
3/10/2015,185.59,186.14,182.71,182.71,2768460
3/11/2015,183.3,185.84,183.01,184.18,2098595
3/12/2015,185.94,190,185.94,189.95,3114792
3/13/2015,188.87,189.74,186.16,189.34,3095099
3/16/2015,190.04,192.49,189.9,191.9,2127669
3/17/2015,190.97,191.24,188.8,190.57,1883231
3/18/2015,189.67,193.04,189.2,192.32,2790127
3/19/2015,191.76,191.76,189.09,189.97,2097075
3/20/2015,190.47,193.918,189.9,193.13,3473782
3/23/2015,193.27,194.25,191.96,191.96,1590524
3/24/2015,191.94,192.51,191.16,191.28,1799127
3/25/2015,191.08,191.23,187.35,187.35,2542039
3/26/2015,186.52,187.97,185.02,187.24,2377241
3/27/2015,187.19,188.48,186.27,188.06,1539551
3/30/2015,189.24,192,189.19,191.02,2403833
3/31/2015,190.34,190.55,187.97,187.97,2146581
4/1/2015,187.94,192.33,186.96,192.23,4031448
4/2/2015,191.73,192.73,190.85,191.55,2296301
4/6/2015,190.18,192.64,188.95,192.05,1997035
4/7/2015,192.52,193.64,192.24,192.39,1778008
4/8/2015,193.04,193.85,192.2,192.56,1997262
4/9/2015,192.86,195.09,192.41,194.89,1986490
4/10/2015,194.65,195.86,194.09,195.64,1764768
4/13/2015,195.32,197.38,194.77,195.58,2196136
4/14/2015,196.98,198.49,195.71,197.72,3267415
4/15/2015,198.21,202.14,197.39,201.1,5066095
4/16/2015,202.7,202.87,198.7,200.21,5976908
4/17/2015,197.84,198.25,195.65,197.35,4578358
4/20/2015,199.07,199.6,197.92,198.1,2616642
4/21/2015,198.97,199.5,196.58,196.84,1868271
4/22/2015,197.91,199.1596,196.57,198.32,1938132
4/23/2015,198.16,200.49,197.6,199.31,2053443
4/24/2015,199,199.1,197.45,197.99,1445668
4/27/2015,198.76,199.31,196.37,196.52,1767077
4/28/2015,196.2,197.609,194.4,197.49,1909359
4/29/2015,195.79,199.73,195.48,198.56,2480559
4/30/2015,198.4,199.75,195.4,196.42,2732817
5/1/2015,198.45,198.57,196.83,197.53,2029500
5/4/2015,198.26,199.72,197.9,199.3,1581596
5/5/2015,198.31,200.39,196.72,197.29,2287530
5/6/2015,197.75,198.59,194.01,196.25,2433695
5/7/2015,196.26,197.95,194.81,197.39,1795322
5/8/2015,199.1,201.34,199.1,200.5,3192457
5/11/2015,200.29,201.9499,200.29,201.73,1966678
5/12/2015,200.48,201.04,198.07,200.53,2247452
5/13/2015,200.47,201.75,199.85,201.43,2143328
5/14/2015,202.33,202.88,201.43,202.62,1957048
5/15/2015,202.55,202.97,201.815,202.97,1742949
5/18/2015,202.65,205.18,202.64,204.66,2164617
5/19/2015,204.99,206.2,204.55,205.4,2370071
5/20/2015,205.17,205.96,204.15,205.08,1831225
5/21/2015,204.6,205.21,204.175,204.95,2225002
5/22/2015,204.66,208.26,204.63,207.8,3040357
5/26/2015,207.52,207.52,205,206.38,3336312
5/27/2015,206.89,209.68,205.87,209.06,3011464
5/28/2015,208.08,208.59,207.28,208.48,3084930
5/29/2015,208.23,208.27,205.62,206.19,2255524
6/1/2015,207.32,208.82,206.89,207.81,2088203
6/2/2015,206.85,207.84,205.654,206.43,2230654
6/3/2015,207.52,210.17,206.77,208.29,2417000
6/4/2015,207.6,210.06,207,208.87,3462485
6/5/2015,210.7,211.94,208.55,210.45,3225056
6/8/2015,211.15,211.7,209.4501,209.79,2180658
6/9/2015,210,210.44,207.62,209.02,2278834
6/10/2015,209.72,213.4,209.36,213.13,2677304
6/11/2015,213.17,214.605,212.87,213.94,2024123
6/12/2015,213.48,214.01,212.01,213.06,2006235
6/15/2015,210.89,212.34,210.38,211.76,1903767
6/16/2015,211.85,213.57,211.13,213.56,1954185
6/17/2015,213.59,214.5,212.571,212.93,1778397
6/18/2015,213.45,215.01,212.01,214.6,2167188
6/19/2015,214.12,215,213.19,213.19,4163396
6/22/2015,215.06,216.81,215,216.51,2006095
6/23/2015,216.92,218.77,216.64,218.4,2735585
6/24/2015,216.2,217,213.7,214.43,3945152
